"","SampleID","variable","value"
"296","B42","Ochrophyta",54
"297","blankMQ121118","Ochrophyta",226
"298","Barrow_blank1","Ochrophyta",3741
"299","B41","Ochrophyta",44
"300","Barrow_blank2","Ochrophyta",3526
"301","blankdry2","Ochrophyta",0
"302","blankFiltSW1","Ochrophyta",0
"303","core_3","Ochrophyta",993
"304","B53","Ochrophyta",53
"305","dockslush_2","Ochrophyta",0
"306","B13","Ochrophyta",105
"307","dockslush_1","Ochrophyta",33
"308","mock_1","Ochrophyta",0
"309","core_6","Ochrophyta",47
"310","mock_2","Ochrophyta",0
"311","hero_11","Ochrophyta",59
"312","hero_12","Ochrophyta",404
"313","Carboy6","Ochrophyta",15
"314","Carboy5","Ochrophyta",31
"315","blankMQ191118","Ochrophyta",153
"316","Barrow_S1IC4","Ochrophyta",1238
"317","iceslush","Ochrophyta",0
"318","Barrow_S2C2","Ochrophyta",13462
"319","Carboy3","Ochrophyta",95
"320","B23","Ochrophyta",40
"321","B33","Ochrophyta",24
"322","CTDSW","Ochrophyta",46
"323","Carboy9","Ochrophyta",116
"324","B43","Ochrophyta",54
"325","core_1","Ochrophyta",1880
"326","B51","Ochrophyta",0
"327","B12","Ochrophyta",0
"328","B11","Ochrophyta",0
"329","core_2","Ochrophyta",187
"330","B52","Ochrophyta",0
"331","dockslush_3","Ochrophyta",0
"332","B14","Ochrophyta",0
"333","blank771","Ochrophyta",44106
"334","core_4","Ochrophyta",5085
"335","mock_3","Ochrophyta",0
"336","hero_13","Ochrophyta",0
"337","Carboy4","Ochrophyta",0
"338","Carboy7","Ochrophyta",0
"339","Barrow_S2C3","Ochrophyta",0
"340","Carboy2","Ochrophyta",0
"341","Barrow_S1IC6","Ochrophyta",0
"342","B22","Ochrophyta",0
"343","Barrow_S2C1D","Ochrophyta",0
"344","Barrow_S1IC5","Ochrophyta",5896
"345","Carboy1","Ochrophyta",0
"346","B21","Ochrophyta",0
"347","B32","Ochrophyta",0
"348","Carboy8","Ochrophyta",0
"349","B31","Ochrophyta",0
"350","B42","Ochrophyta",150
"351","blankMQ121118","Ochrophyta",2296
"352","Barrow_blank1","Ochrophyta",0
"353","B41","Ochrophyta",0
"354","Barrow_blank2","Ochrophyta",0
"355","blankdry2","Ochrophyta",0
"356","blankFiltSW1","Ochrophyta",0
"357","core_3","Ochrophyta",0
"358","B53","Ochrophyta",0
"359","dockslush_2","Ochrophyta",0
"360","B13","Ochrophyta",0
"361","dockslush_1","Ochrophyta",0
"362","mock_1","Ochrophyta",0
"363","core_6","Ochrophyta",0
"364","mock_2","Ochrophyta",0
"365","hero_11","Ochrophyta",0
"366","hero_12","Ochrophyta",0
"367","Carboy6","Ochrophyta",0
"368","Carboy5","Ochrophyta",0
"369","blankMQ191118","Ochrophyta",1729
"370","Barrow_S1IC4","Ochrophyta",2849
"371","iceslush","Ochrophyta",21546
"372","Barrow_S2C2","Ochrophyta",0
"373","Carboy3","Ochrophyta",0
"374","B23","Ochrophyta",18
"375","B33","Ochrophyta",0
"376","CTDSW","Ochrophyta",50
"377","Carboy9","Ochrophyta",0
"378","B43","Ochrophyta",0
"379","core_1","Ochrophyta",46
"380","B51","Ochrophyta",0
"381","B12","Ochrophyta",0
"382","B11","Ochrophyta",0
"383","core_2","Ochrophyta",130
"384","B52","Ochrophyta",13
"385","dockslush_3","Ochrophyta",0
"386","B14","Ochrophyta",80
"387","blank771","Ochrophyta",17
"388","core_4","Ochrophyta",0
"389","mock_3","Ochrophyta",0
"390","hero_13","Ochrophyta",0
"391","Carboy4","Ochrophyta",0
"392","Carboy7","Ochrophyta",0
"393","Barrow_S2C3","Ochrophyta",1588
"394","Carboy2","Ochrophyta",0
"395","Barrow_S1IC6","Ochrophyta",660
"396","B22","Ochrophyta",0
"397","Barrow_S2C1D","Ochrophyta",1225
"398","Barrow_S1IC5","Ochrophyta",483
"399","Carboy1","Ochrophyta",0
"400","B21","Ochrophyta",0
"401","B32","Ochrophyta",0
"402","Carboy8","Ochrophyta",0
"403","B31","Ochrophyta",0
"404","B42","Ochrophyta",0
"405","blankMQ121118","Ochrophyta",10
"406","Barrow_blank1","Ochrophyta",0
"407","B41","Ochrophyta",0
"408","Barrow_blank2","Ochrophyta",0
"409","blankdry2","Ochrophyta",0
"410","blankFiltSW1","Ochrophyta",0
"411","core_3","Ochrophyta",214
"412","B53","Ochrophyta",0
"413","dockslush_2","Ochrophyta",0
"414","B13","Ochrophyta",0
"415","dockslush_1","Ochrophyta",0
"416","mock_1","Ochrophyta",0
"417","core_6","Ochrophyta",0
"418","mock_2","Ochrophyta",0
"419","hero_11","Ochrophyta",0
"420","hero_12","Ochrophyta",0
"421","Carboy6","Ochrophyta",0
"422","Carboy5","Ochrophyta",0
"423","blankMQ191118","Ochrophyta",6
"424","Barrow_S1IC4","Ochrophyta",89
"425","iceslush","Ochrophyta",0
"426","Barrow_S2C2","Ochrophyta",3083
"427","Carboy3","Ochrophyta",0
"428","B23","Ochrophyta",0
"429","B33","Ochrophyta",0
"430","CTDSW","Ochrophyta",0
"431","Carboy9","Ochrophyta",0
"432","B43","Ochrophyta",0
"433","core_1","Ochrophyta",367
"434","B51","Ochrophyta",233
"435","B12","Ochrophyta",686
"436","B11","Ochrophyta",537
"437","core_2","Ochrophyta",596
"438","B52","Ochrophyta",306
"439","dockslush_3","Ochrophyta",342
"440","B14","Ochrophyta",603
"441","blank771","Ochrophyta",420
"442","core_4","Ochrophyta",1081
"443","mock_3","Ochrophyta",0
"444","hero_13","Ochrophyta",0
"445","Carboy4","Ochrophyta",216
"446","Carboy7","Ochrophyta",342
"447","Barrow_S2C3","Ochrophyta",4493
"448","Carboy2","Ochrophyta",0
"449","Barrow_S1IC6","Ochrophyta",1732
"450","B22","Ochrophyta",190
"451","Barrow_S2C1D","Ochrophyta",3100
"452","Barrow_S1IC5","Ochrophyta",2090
"453","Carboy1","Ochrophyta",0
"454","B21","Ochrophyta",356
"455","B32","Ochrophyta",284
"456","Carboy8","Ochrophyta",0
"457","B31","Ochrophyta",290
"458","B42","Ochrophyta",266
"459","blankMQ121118","Ochrophyta",331
"460","Barrow_blank1","Ochrophyta",2164
"461","B41","Ochrophyta",201
"462","Barrow_blank2","Ochrophyta",7188
"463","blankdry2","Ochrophyta",0
"464","blankFiltSW1","Ochrophyta",0
"465","core_3","Ochrophyta",784
"466","B53","Ochrophyta",223
"467","dockslush_2","Ochrophyta",372
"468","B13","Ochrophyta",584
"469","dockslush_1","Ochrophyta",239
"470","mock_1","Ochrophyta",0
"471","core_6","Ochrophyta",91
"472","mock_2","Ochrophyta",0
"473","hero_11","Ochrophyta",444
"474","hero_12","Ochrophyta",53
"475","Carboy6","Ochrophyta",18
"476","Carboy5","Ochrophyta",187
"477","blankMQ191118","Ochrophyta",268
"478","Barrow_S1IC4","Ochrophyta",592
"479","iceslush","Ochrophyta",53
"480","Barrow_S2C2","Ochrophyta",5251
"481","Carboy3","Ochrophyta",351
"482","B23","Ochrophyta",220
"483","B33","Ochrophyta",151
"484","CTDSW","Ochrophyta",151
"485","Carboy9","Ochrophyta",274
"486","B43","Ochrophyta",233
"487","core_1","Ochrophyta",228
"488","B51","Ochrophyta",0
"489","B12","Ochrophyta",0
"490","B11","Ochrophyta",0
"491","core_2","Ochrophyta",638
"492","B52","Ochrophyta",0
"493","dockslush_3","Ochrophyta",0
"494","B14","Ochrophyta",0
"495","blank771","Ochrophyta",2535
"496","core_4","Ochrophyta",681
"497","mock_3","Ochrophyta",0
"498","hero_13","Ochrophyta",1412
"499","Carboy4","Ochrophyta",0
"500","Carboy7","Ochrophyta",0
"501","Barrow_S2C3","Ochrophyta",0
"502","Carboy2","Ochrophyta",0
"503","Barrow_S1IC6","Ochrophyta",0
"504","B22","Ochrophyta",0
"505","Barrow_S2C1D","Ochrophyta",0
"506","Barrow_S1IC5","Ochrophyta",486
"507","Carboy1","Ochrophyta",0
"508","B21","Ochrophyta",0
"509","B32","Ochrophyta",0
"510","Carboy8","Ochrophyta",0
"511","B31","Ochrophyta",0
"512","B42","Ochrophyta",0
"513","blankMQ121118","Ochrophyta",283
"514","Barrow_blank1","Ochrophyta",0
"515","B41","Ochrophyta",0
"516","Barrow_blank2","Ochrophyta",0
"517","blankdry2","Ochrophyta",0
"518","blankFiltSW1","Ochrophyta",0
"519","core_3","Ochrophyta",359
"520","B53","Ochrophyta",0
"521","dockslush_2","Ochrophyta",624
"522","B13","Ochrophyta",0
"523","dockslush_1","Ochrophyta",0
"524","mock_1","Ochrophyta",0
"525","core_6","Ochrophyta",218
"526","mock_2","Ochrophyta",0
"527","hero_11","Ochrophyta",0
"528","hero_12","Ochrophyta",6015
"529","Carboy6","Ochrophyta",0
"530","Carboy5","Ochrophyta",0
"531","blankMQ191118","Ochrophyta",269
"532","Barrow_S1IC4","Ochrophyta",231
"533","iceslush","Ochrophyta",837
"534","Barrow_S2C2","Ochrophyta",0
"535","Carboy3","Ochrophyta",0
"536","B23","Ochrophyta",0
"537","B33","Ochrophyta",0
"538","CTDSW","Ochrophyta",0
"539","Carboy9","Ochrophyta",0
"540","B43","Ochrophyta",0
"541","core_1","Ochrophyta",4990
"542","B51","Ochrophyta",61
"543","B12","Ochrophyta",215
"544","B11","Ochrophyta",155
"545","core_2","Ochrophyta",3442
"546","B52","Ochrophyta",108
"547","dockslush_3","Ochrophyta",612
"548","B14","Ochrophyta",136
"549","blank771","Ochrophyta",48861
"550","core_4","Ochrophyta",23022
"551","mock_3","Ochrophyta",0
"552","hero_13","Ochrophyta",10550
"553","Carboy4","Ochrophyta",21
"554","Carboy7","Ochrophyta",184
"555","Barrow_S2C3","Ochrophyta",0
"556","Carboy2","Ochrophyta",20
"557","Barrow_S1IC6","Ochrophyta",96
"558","B22","Ochrophyta",669
"559","Barrow_S2C1D","Ochrophyta",66
"560","Barrow_S1IC5","Ochrophyta",9221
"561","Carboy1","Ochrophyta",42
"562","B21","Ochrophyta",181
"563","B32","Ochrophyta",53
"564","Carboy8","Ochrophyta",39
"565","B31","Ochrophyta",84
"566","B42","Ochrophyta",657
"567","blankMQ121118","Ochrophyta",6828
"568","Barrow_blank1","Ochrophyta",0
"569","B41","Ochrophyta",53
"570","Barrow_blank2","Ochrophyta",0
"571","blankdry2","Ochrophyta",0
"572","blankFiltSW1","Ochrophyta",27
"573","core_3","Ochrophyta",7466
"574","B53","Ochrophyta",73
"575","dockslush_2","Ochrophyta",1557
"576","B13","Ochrophyta",206
"577","dockslush_1","Ochrophyta",96
"578","mock_1","Ochrophyta",0
"579","core_6","Ochrophyta",4974
"580","mock_2","Ochrophyta",0
"581","hero_11","Ochrophyta",218
"582","hero_12","Ochrophyta",26636
"583","Carboy6","Ochrophyta",29
"584","Carboy5","Ochrophyta",20
"585","blankMQ191118","Ochrophyta",5766
"586","Barrow_S1IC4","Ochrophyta",5404
"587","iceslush","Ochrophyta",22170
"588","Barrow_S2C2","Ochrophyta",0
"589","Carboy3","Ochrophyta",41
"590","B23","Ochrophyta",144
"591","B33","Ochrophyta",59
"592","CTDSW","Ochrophyta",640
"593","Carboy9","Ochrophyta",216
"594","B43","Ochrophyta",61
"595","core_1","Ochrophyta",24
"596","B51","Ochrophyta",0
"597","B12","Ochrophyta",63
"598","B11","Ochrophyta",71
"599","core_2","Ochrophyta",25
"600","B52","Ochrophyta",0
"601","dockslush_3","Ochrophyta",0
"602","B14","Ochrophyta",33
"603","blank771","Ochrophyta",0
"604","core_4","Ochrophyta",0
"605","mock_3","Ochrophyta",0
"606","hero_13","Ochrophyta",0
"607","Carboy4","Ochrophyta",0
"608","Carboy7","Ochrophyta",76
"609","Barrow_S2C3","Ochrophyta",126
"610","Carboy2","Ochrophyta",29
"611","Barrow_S1IC6","Ochrophyta",53
"612","B22","Ochrophyta",0
"613","Barrow_S2C1D","Ochrophyta",99
"614","Barrow_S1IC5","Ochrophyta",116
"615","Carboy1","Ochrophyta",24
"616","B21","Ochrophyta",41
"617","B32","Ochrophyta",0
"618","Carboy8","Ochrophyta",30
"619","B31","Ochrophyta",0
"620","B42","Ochrophyta",27
"621","blankMQ121118","Ochrophyta",0
"622","Barrow_blank1","Ochrophyta",0
"623","B41","Ochrophyta",0
"624","Barrow_blank2","Ochrophyta",0
"625","blankdry2","Ochrophyta",0
"626","blankFiltSW1","Ochrophyta",25
"627","core_3","Ochrophyta",44
"628","B53","Ochrophyta",0
"629","dockslush_2","Ochrophyta",0
"630","B13","Ochrophyta",62
"631","dockslush_1","Ochrophyta",0
"632","mock_1","Ochrophyta",0
"633","core_6","Ochrophyta",58
"634","mock_2","Ochrophyta",0
"635","hero_11","Ochrophyta",0
"636","hero_12","Ochrophyta",0
"637","Carboy6","Ochrophyta",55
"638","Carboy5","Ochrophyta",21
"639","blankMQ191118","Ochrophyta",0
"640","Barrow_S1IC4","Ochrophyta",54
"641","iceslush","Ochrophyta",0
"642","Barrow_S2C2","Ochrophyta",280
"643","Carboy3","Ochrophyta",38
"644","B23","Ochrophyta",0
"645","B33","Ochrophyta",29
"646","CTDSW","Ochrophyta",0
"647","Carboy9","Ochrophyta",59
"648","B43","Ochrophyta",34
"649","core_1","Ochrophyta",106
"650","B51","Ochrophyta",0
"651","B12","Ochrophyta",0
"652","B11","Ochrophyta",0
"653","core_2","Ochrophyta",269
"654","B52","Ochrophyta",0
"655","dockslush_3","Ochrophyta",0
"656","B14","Ochrophyta",113
"657","blank771","Ochrophyta",66
"658","core_4","Ochrophyta",0
"659","mock_3","Ochrophyta",0
"660","hero_13","Ochrophyta",0
"661","Carboy4","Ochrophyta",0
"662","Carboy7","Ochrophyta",0
"663","Barrow_S2C3","Ochrophyta",3630
"664","Carboy2","Ochrophyta",0
"665","Barrow_S1IC6","Ochrophyta",1209
"666","B22","Ochrophyta",0
"667","Barrow_S2C1D","Ochrophyta",2174
"668","Barrow_S1IC5","Ochrophyta",1681
"669","Carboy1","Ochrophyta",0
"670","B21","Ochrophyta",0
"671","B32","Ochrophyta",0
"672","Carboy8","Ochrophyta",0
"673","B31","Ochrophyta",0
"674","B42","Ochrophyta",0
"675","blankMQ121118","Ochrophyta",0
"676","Barrow_blank1","Ochrophyta",0
"677","B41","Ochrophyta",0
"678","Barrow_blank2","Ochrophyta",5223
"679","blankdry2","Ochrophyta",0
"680","blankFiltSW1","Ochrophyta",0
"681","core_3","Ochrophyta",333
"682","B53","Ochrophyta",0
"683","dockslush_2","Ochrophyta",0
"684","B13","Ochrophyta",0
"685","dockslush_1","Ochrophyta",0
"686","mock_1","Ochrophyta",0
"687","core_6","Ochrophyta",0
"688","mock_2","Ochrophyta",0
"689","hero_11","Ochrophyta",0
"690","hero_12","Ochrophyta",0
"691","Carboy6","Ochrophyta",0
"692","Carboy5","Ochrophyta",0
"693","blankMQ191118","Ochrophyta",0
"694","Barrow_S1IC4","Ochrophyta",225
"695","iceslush","Ochrophyta",78
"696","Barrow_S2C2","Ochrophyta",4559
"697","Carboy3","Ochrophyta",0
"698","B23","Ochrophyta",0
"699","B33","Ochrophyta",0
"700","CTDSW","Ochrophyta",0
"701","Carboy9","Ochrophyta",0
"702","B43","Ochrophyta",0
"703","core_1","Ochrophyta",475
"704","B51","Ochrophyta",102
"705","B12","Ochrophyta",936
"706","B11","Ochrophyta",814
"707","core_2","Ochrophyta",932
"708","B52","Ochrophyta",185
"709","dockslush_3","Ochrophyta",184
"710","B14","Ochrophyta",517
"711","blank771","Ochrophyta",157
"712","core_4","Ochrophyta",103
"713","mock_3","Ochrophyta",0
"714","hero_13","Ochrophyta",0
"715","Carboy4","Ochrophyta",169
"716","Carboy7","Ochrophyta",427
"717","Barrow_S2C3","Ochrophyta",8282
"718","Carboy2","Ochrophyta",38
"719","Barrow_S1IC6","Ochrophyta",2613
"720","B22","Ochrophyta",188
"721","Barrow_S2C1D","Ochrophyta",4697
"722","Barrow_S1IC5","Ochrophyta",3196
"723","Carboy1","Ochrophyta",32
"724","B21","Ochrophyta",237
"725","B32","Ochrophyta",169
"726","Carboy8","Ochrophyta",46
"727","B31","Ochrophyta",163
"728","B42","Ochrophyta",111
"729","blankMQ121118","Ochrophyta",179
"730","Barrow_blank1","Ochrophyta",0
"731","B41","Ochrophyta",106
"732","Barrow_blank2","Ochrophyta",1100
"733","blankdry2","Ochrophyta",0
"734","blankFiltSW1","Ochrophyta",39
"735","core_3","Ochrophyta",1093
