MassFeature_Column,20ppt3C_A,20ppt3C_B,20ppt3C_C,35ppt0C_A,35ppt0C_B,35ppt0C_C,50ppt-3C_A,50ppt-3C_B,50ppt-3C_C,Ev15SW_A,Ev32Core_A,Ev32Core_B,Ev32Core_C,Ev37Core_A,Ev51Slush_A,EvXCore_A,EvXSW_A,Hero1_A,Hero1_B,Hero1_C,StaB1_A,StaB1_B,StaB1_C,StaB1_D,StaB1_E,StaB2_A,StaB2_B,StaB2_C,StaB3_A,StaB3_B,StaB3_C,StaB4_A,StaB4_B,StaB4_C,StaB5_A,StaB5_B,StaB5_C
Adenosyl Homocysteine_X_HILICPos,5741118.749619986,12362375.862031532,12679098.845436186,10797263.357650131,6523665.219343839,4100519.593664101,1078830.981679542,1645635.0497699783,1384764.274522095,1249112.2789362385,3376979.245810843,187.54628526562843,167.7579827994692,NA,373.34354068013715,156.86543947029506,20384.992111147323,75410.50725015388,37567.05736204871,45563.65310463007,97996.02989764337,79989.65967423948,123135.03720279352,110323.17236548851,57456.72817458394,408663.2748654157,154784.85925617817,515753.288333323,487738.6182221504,541597.8702467891,408568.52980075974,616698.1591613487,1599036.1256838362,503653.0484067927,92172.9805792741,289399.0959817671,352256.05397235113
Adenosyl Methionine_X_RP,35780601.93218328,40371766.80278615,28305773.545101814,42840879.51050889,24458252.157020807,42348012.76005918,4639513.764383452,4845639.585031786,7550081.6941677155,778808.2805395883,41598791.01155799,6251284.841777431,5234649.763485573,NA,9888249.76025279,13200131.657139828,220194.18327077775,91404.01710197037,196634.04947429718,123137.67860957005,1170570.1326575954,637221.1613462926,510267.5448796877,366170.26523637,441744.61822319217,2003455.352373982,1366592.83170493,2693315.1865504063,2660632.8274963526,3018396.8938727765,4124726.8403803,3361502.6774073504,4851446.4249718925,3873173.000438081,1862277.9135334417,3929006.779195831,4684651.97302343
ADP_X_HILICNeg,218711.6666666667,1027125.806451613,166.66666666666669,161.29032258064515,161.29032258064515,128.2051282051282,423831.8181818182,2533412.0689655175,1235640,390845.8333333333,253000,460210,126500,NA,3095880,102016.12903225806,31783.91959798995,137.93103448275863,90.49773755656109,98.0392156862745,21042.25806451613,30.303030303030305,33.333333333333336,184072.1088435374,39.37007874015748,44.44444444444444,36.36363636363637,52.631578947368425,45.45454545454545,49.01960784313725,47.732696897374694,90863.39622641509,90863.39622641509,73410.9756097561,115763.46153846153,104690.4347826087,80262.66666666667
Agmatine_X_RP,278410.4393985214,417822.79865919484,221.92474683082258,695025.2938648933,852269.6447245666,356163.6566066445,182.8838910253905,138918.64435713962,109041.95026740784,84893.87633344193,13761789.003416978,2657799.9901590683,28166986.20481875,NA,211269.81516834904,2056795.8972854735,20861.038793066287,104330.31256502397,107409.2379859414,30896.051660331334,528198.4896622694,322088.34577470185,591909.8963571477,442844.3577851652,150300.958243248,451058.8896878052,447595.921316867,598816.4284529438,374881.68529727263,262837.1885193893,640063.5664856428,928582.2673816824,1217958.0328760087,585065.486554276,1314113.4647247216,1005485.9611944549,1220541.7176954781
Alanine_X_HILICPos,691701334.9946367,691674213.906457,682034320.4318721,2759054861.9849873,2584961533.930533,3708847636.05239,726593068.4571993,596159423.1037465,1061188563.2633064,29726562.306933075,866538497.3763227,139520623.4408897,75367379.73068926,NA,812392873.8545146,254899241.25989795,15161599.273824347,9462029.855580242,19544699.029093206,16342779.898571633,103108485.41605976,107086580.37600173,133881892.77692284,48337659.24841002,78808492.8083021,268372562.15362924,169124092.9023597,291494319.0237409,265421721.29049906,395214744.3132725,409769090.6505974,688354259.9954832,699709277.9992535,619419981.0996732,592921133.9530023,666401085.136139,723780366.1182543
Amino Propanesulfonic Acid_X_HILICNeg,166.66666666666669,161.29032258064515,166.66666666666669,537406.4516129033,630359.6774193548,984678.2051282051,227.27272727272728,172.41379310344828,200,27.77777777777778,400,200,200,NA,500,161.29032258064515,50.25125628140704,43428.965517241384,28494.117647058825,30868.62745098039,10156.774193548386,9541.212121212122,10495.333333333334,14279.36507936508,12396.062992125984,13993.777777777777,11449.454545454546,16571.578947368424,45.45454545454545,49.01960784313725,47.732696897374694,75.47169811320755,75.47169811320755,60.97560975609756,96.15384615384615,86.95652173913044,66.66666666666667
AMP_X_HILICNeg,29634807.89074853,37727289.1857812,4232736.604552912,88768154.98726021,51532166.59520688,57838949.460331365,8490357.977398127,10297801.523426611,16858240.568843182,3813514.709593371,224350241.64666012,33256767.546006378,30452410.528485447,NA,50728284.76048468,27864018.563820556,184354.05711940766,1091883.9778336554,1146163.696335189,1710267.3817033297,2766228.796417519,2634521.8303868556,2696805.889279337,4156322.7080546548,2579438.7091725348,14385269.326546308,5197444.985179915,9917052.596251054,10773480.030064743,7148288.642689145,9240293.473165091,18391370.369774375,20044836.091023102,17249785.159789227,11529165.242397415,11047766.823636826,10487957.415219894
Anserine_X_HILICPos,507400,439988.70967741933,155876.6666666667,129945.16129032258,129945.16129032258,103289.7435897436,122170.45454545454,92681.03448275862,107510,19296.944444444445,1422120,348008,348956,NA,1249965,112046.7741935484,34909.04522613066,615704.827586207,403969.23076923075,437633.3333333333,143995.48387096773,135268.48484848486,148795.33333333334,202442.63038548752,175742.51968503935,198393.77777777778,162322.18181818182,234940,304765,328668.1372549019,320039.6181384248,97343.39622641509,97343.39622641509,78646.34146341463,124019.23076923077,112156.52173913045,85986.66666666667
Arginine_X_HILICPos,2600061440,4175854245.16129,3657239466.666667,3760104877.419355,1384204800,2300762584.6153846,552626072.7272727,1588211862.0689657,840682176,108160017.77777778,3465921536,977907520,2214712832,NA,889482080,1131416980.6451614,45804751.75879397,47609120,468197762.8959276,483856847.0588235,279872825.8064516,55622724.84848485,84990661.33333333,131371014.96598639,37185011.02362204,76121294.22222222,53845102.54545455,327220715.7894737,327409687.27272725,86383160.78431372,406801229.594272,161269820.3773585,521834553.9622642,177098321.95121953,80430838.46153846,144842281.73913044,540511146.6666666
Argininosuccinic Acid_X_HILICPos,955871.6666666667,2705791.935483871,1755568.3333333335,3954450,961900,2172441.0256410255,572454.5454545454,1611496.551724138,807652,141035,2284400,754606,1769614,NA,1100115,1432064.5161290322,50.25125628140704,137.93103448275863,273512.2171945701,398900.98039215687,471993.5483870968,71196.06060606061,138479,255195.01133786846,75370.07874015748,369678.22222222225,207766.9090909091,1175552.105263158,1231952.2727272727,280116.6666666667,1461023.3890214795,772307.1698113207,2267372.8301886795,842978.6585365854,393378.8461538461,404747.82608695654,2157376.6666666665
Asparagine_X_HILICPos,396058047.0247546,303320727.4613846,306737462.7194842,528545133.52739453,466232894.722952,690369890.8860564,94380218.87385947,96037886.00038841,146938251.03512836,4323485.939035855,168364349.94699985,37476714.03949809,26354110.67740522,NA,114763722.56317312,59019367.603690945,3514956.2446475863,7105037.850692982,3668018.405520539,3203689.4653278943,12150377.570023723,10501796.850931449,12882546.621944511,7716807.346109199,9880246.711944323,33031924.753961615,17584372.84093183,35573953.62110497,33782416.38517455,45157967.42533752,52707803.770827726,80243272.62505576,93866450.64218132,79776724.21924762,55467553.32683657,67350441.30765955,85010077.03348191
Aspartic acid_X_HILICPos,477768701.3354629,527022728.8272331,359970528.6203826,420356549.75163656,463477362.6976513,443897050.90480596,91855055.3557613,76461736.90043634,128544959.33769724,13633989.016495649,615454533.5802953,175257990.76253334,84078078.74958155,NA,491837573.7420712,220633455.02713132,14979882.312114028,17072000.674583875,25645226.7189287,31610276.776114237,22249204.781062193,20356252.56952183,21392991.764554966,20356482.530477237,22253243.658280067,48779878.11155615,35252031.55936546,48009941.90320442,49976219.56022095,55180822.110773675,60369604.51860105,92125268.9940507,92959391.54589234,83502450.36561286,127604507.34473348,149146755.79173017,122857943.01581872
beta-Alanine_X_HILICPos,132123230.09992121,119342816.80762853,95950429.95570588,580092734.175067,523998952.3982509,661020363.6476971,258217050.76702154,198762492.50763074,512542536.3694214,83145673.66781136,1976693741.472671,200922132.79909658,73668304.37077434,NA,33758530.210247636,462000914.3509722,83315352.7413177,7263805.199061976,13560055.92931496,19404332.12183696,129224455.99250485,140102368.25817648,157802826.71450245,120810858.95626563,127546400.81289284,227743560.27991137,116899332.7245036,209821769.91002423,184192196.3823964,237740444.29381105,216319865.3492878,361923898.6271193,334836597.27504975,369469677.0430916,354756034.6216865,411287660.1121872,259539083.3923221
beta-Glutamic acid_X_HILICPos,32129094.37752011,45225801.67193758,38177403.93644205,41761049.0547365,28023885.49561956,30741019.23204967,11969382.247139532,32848303.49764325,27430577.16118047,19374554.63811006,97203243.19327138,73453712.66337544,13942752.647810997,NA,879555061.6904851,38582920.629343845,1469525.339703085,7438269.79656514,13847519.423617523,14166798.750382457,4774744.442248645,4472765.550242761,2441176.0271240096,4578909.1245212555,2580576.0359923257,7637236.121566502,9568180.184633382,20319560.834944844,19044384.446576115,20037267.64908041,23774146.41497141,11398965.164985862,25874406.17363119,12651139.398320965,17723442.699621927,19120434.692263916,27478920.422291487
Betaine_X_HILICPos,6417425509.52996,6287968718.7213745,5133434702.059816,17155633205.560555,14667545388.408772,14602791554.561806,19499787938.897243,15583838038.99287,28625267597.054752,3693531819.934013,70839336270.96848,24771998538.921947,12777517934.957132,NA,143181820589.9836,26722620509.968605,1439053200.6976469,1141258689.2435467,1649111407.0066059,2210992099.562784,2114861225.094458,1886140784.945541,2878928887.1961484,1597936473.401628,1902534848.8742816,3262190733.4398856,1649735276.084672,2995625064.2913136,4194299630.1608214,3112216397.604779,3601064452.3161645,4090905808.8536468,3500852269.676424,4220707660.3206124,4752866421.871127,5182514251.628033,3721774394.914226
Betonicine_X_HILICPos,3978899.917093417,5529960.561200444,3531802.90538891,9248003.81895678,11056867.047319153,8357998.123178358,5758031.100548079,4549551.342597864,6499514.9274337655,4896765.583589263,1508573.487893446,617692.7425138938,594215.8162418127,NA,18768306.498285715,525923.3393669946,4269295.532987223,1822482.592597832,1097038.6446584314,1246631.9600227997,5261071.893203284,3938642.482693354,5170583.076862649,641932.6482263684,3588959.2914844556,5326124.190772827,2632062.8060957994,5153712.821799651,4688940.056521626,3858400.288350507,4463953.837213927,5294775.563933376,5242624.124512589,5714838.982464252,9344146.87288326,14346812.49370305,5878134.651132076
Butyryl-L-carnitine_X_HILICPos,15430195.206922889,16514522.079947066,11248696.20358426,13575975.167796424,10170211.928676143,11241973.988803085,4939527.735183721,4181167.382403115,8113731.295477552,1660616.2248966515,124545200.23094787,23597059.513227053,21842764.91069785,NA,116514601.45123042,56199107.80394854,2989830.4335867865,2943020.447102011,4266953.880735281,4284359.910499846,2120754.35437359,2121039.4910272094,2582875.244967737,2218457.583947587,2773884.6339876247,2872425.728796812,1665228.867830057,2620513.5218954072,2605686.1855690414,1616288.1900084445,2574636.5004685572,4520553.85842985,4016015.649950907,5239791.311095063,3587324.3734921706,6005213.049902348,4498359.857310989
C14-HSL_X_RP,454199.40873520053,391673.53297819983,650257.8988766908,1720874.2292530504,2321254.633696266,1057014.2035531646,502797.55396362045,475855.38122757646,428342.72108224843,65877.22429161206,3191571.208015257,405385.1560003356,490686.935745779,NA,3580023.790268512,1898336.8168426824,144102.74200449904,345826.88590418,280118.0727977074,209033.3699687439,82529.3008825422,75050.17350141794,95931.35027706104,118595.70659555135,98506.84162165441,122780.78146597906,91707.08527651144,163861.1153630857,198012.39301810478,274319.59252469154,192416.32134400902,165488.72269259064,229294.52025227874,142159.8726612873,224028.2066201874,881950.9545662005,877463.9762588457
cAMP_X_HILICNeg,28835566.666666668,23851225.80645161,3255335,2384475.806451613,9559903.225806452,13290139.743589744,227.27272727272728,172.41379310344828,200,27.77777777777778,4209840,200,200,NA,500,1731791.935483871,50.25125628140704,137.93103448275863,90.49773755656109,98.0392156862745,235510.96774193548,658345.4545454546,33.333333333333336,41241.72335600907,39.37007874015748,191618.66666666666,786485.8181818182,245102.6315789474,522748.6363636363,1377165.1960784313,1277218.6157517899,1837239.245283019,431732.8301886793,844576.2195121952,2195328.846153846,4989179.130434783,2775205.3333333335
Carnitine_X_HILICPos,236424411.56554654,229374187.46686387,197548197.98548684,222144882.75283024,221883285.730482,272296855.2328208,88909440.0332473,64592439.62820225,132851070.6916978,34866210.53345532,1976272330.8998313,596559357.0216657,280705096.4701156,NA,1976401290.1191525,701437773.819368,19238080.36742868,32329235.1563311,42262671.35121153,49340146.46088842,40705589.471091695,36146028.297758915,44099298.98496316,26461321.159052156,32238248.550107446,67093702.76783906,31826325.80972673,64014110.08152777,65679466.49726843,59251303.277767405,68025002.6173737,99772008.11152852,93749751.95637095,110219602.36330551,137488921.9680489,167448988.6264541,106346366.04579596
Carotene_X_RP,766386.6666666667,180064.51612903227,166.66666666666669,949317.7419354839,748966.1290322581,575150,227.27272727272728,172.41379310344828,200,27.77777777777778,1358988,200,200,NA,500,716446.7741935484,50.25125628140704,137.93103448275863,90.49773755656109,98.0392156862745,32.25806451612903,30.303030303030305,33.333333333333336,45.35147392290249,39.37007874015748,44.44444444444444,36.36363636363637,52.631578947368425,45.45454545454545,45644.60784313725,46284.48687350835,59557.735849056604,75.47169811320755,99598.78048780488,96.15384615384615,86.95652173913044,66.66666666666667
cGMP_X_HILICNeg,3495396.666666667,2801779.0322580645,645081.6666666667,392319.3548387097,851254.8387096775,1270866.6666666665,227.27272727272728,172.41379310344828,200,27.77777777777778,1361752,200,200,NA,357730,326706.4516129032,50.25125628140704,96452.41379310345,63283.25791855204,68556.86274509804,44455.161290322576,92599.69696969698,23309.333333333332,31713.378684807256,27530.708661417324,31079.11111111111,25428.363636363636,36804.210526315794,84631.81818181818,91269.60784313726,88873.50835322194,72958.49056603774,72958.49056603774,58945.12195121952,92951.92307692308,266997.39130434784,162824
Chitobiose_X_HILICPos,991375,1896650,4430276.666666667,2383761.290322581,721651.6129032258,91346.15384615384,183395.45454545456,1129832.7586206896,956146,283781.94444444444,3263884,1279508,4113940,NA,500,1727706.4516129033,35747.738693467334,53988.965517241384,444264.2533936652,401548.03921568627,218410.32258064515,50431.21212121213,109102.33333333333,45298.86621315192,49223.62204724409,17396.444444444445,14233.454545454546,20601.052631578947,120344.54545454544,67485.29411764706,46177.56563245823,14113.207547169812,14113.207547169812,11402.439024390245,17980.76923076923,16260.869565217392,12466.666666666666
Choline_X_HILICPos,6981244160,5608367483.870968,5543345493.333334,4737014090.32258,4832246503.225806,5283845907.692307,1559578909.090909,1064249820.6896553,2393333504,145087271.1111111,7244750848,2989269760,1645103104,NA,8225916800,3722962580.645161,126716462.31155778,263338306.20689657,341601129.41176474,461262274.5098039,541033414.1935483,481871127.2727273,469016490.6666667,308566320.1814059,303507451.96850395,691541617.7777778,627013538.9090909,718266947.3684211,911307694.5454545,1115460392.1568627,1115992591.8854415,1405856072.4528303,1457105630.1886792,1493534439.0243902,1358029538.4615383,2078595784.3478262,1516586666.6666667
Citric Acid_X_HILICNeg,163067173.33333334,275094890.32258064,84135126.66666667,547575948.3870968,86407819.35483871,194177005.12820512,30095920.454545453,22831387.931034483,26484410,10629463.333333334,440437888,98227920,142939840,NA,607330440,101192800,17552178.89447236,64152030.344827585,42090698.642533936,45598256.8627451,15003297.419354837,14094006.666666668,15503407.333333334,21093071.20181406,18311111.023622047,20671209.777777776,16912808,24479064.210526317,84644174.54545453,13893769.607843136,33089569.45107398,15510745.660377359,103575571.32075472,16991714.634146344,14462052.884615384,13871684.347826088,125593418.66666667
Citrulline_X_HILICPos,31386876.17489091,38579555.189875335,29387080.913645737,61332333.201010644,70707891.531148,61590004.70145705,36904720.52516941,31190698.429097187,57976302.14837829,2168906.843756329,110352755.51888019,46002614.603877686,17811774.039826296,NA,91565570.02962637,38499201.83792117,941652.4618735559,9883182.220551953,6329008.58554509,10055824.060290381,6802881.86918727,5621836.734681167,9219956.470457053,4698755.350371437,3969783.33395637,11711400.338271758,8836032.33161784,12801559.81885135,16088183.732058479,17368120.014568426,19763710.188590396,24548821.88916535,28938373.876596425,24527603.53278386,25921792.65654835,30239685.693281922,25806398.87632683
Creatine_X_HILICPos,6090123.427831055,2907790.294450467,6595462.653861608,23696884.77478776,24019818.00658636,35813985.791000426,3830666.6858341503,2778023.334031782,4053116.511839041,51076966.518704034,260191588.8256455,33156876.797701467,27121002.561191697,NA,25572870.49733081,27522986.0822823,9378469.238922268,11169794.06430396,6846614.704435036,7493253.63976358,20475736.097350456,14235291.82887761,25177975.999156386,12403166.680589465,12486663.621980168,21681156.615821633,9047639.203136658,19332086.84935532,21287346.02889954,15927736.717857549,19488576.25379105,23111608.99572512,18316827.526743434,21892012.45686819,27048896.873823036,30541712.651034247,18389287.5946049
Cys-Gly_X_HILICPos,524896.6666666667,472240.32258064515,581025,1431203.2258064516,702803.2258064516,1370148.717948718,82413.63636363637,62520.68965517242,72524,3798.611111111111,54700,27350,27350,NA,68375,22056.451612903227,6871.859296482412,17736.55172413793,11637.10407239819,12606.862745098038,25249.032258064515,23598.18181818182,4286.333333333333,5831.746031746032,5062.59842519685,172997.33333333334,74053.45454545454,56435.26315789474,134406.81818181818,185477.94117647057,168414.3198090692,337200.75471698114,288157.7358490566,310531.09756097564,20882.69230769231,519313.91304347833,391916.6666666667
Cystathionine_X_HILICPos,334764.3607524073,321070.8767553926,175.9247934123823,787111.6098984145,954384.7007822258,875382.7278291611,609357.1258895483,502285.6098548532,848968.9394445819,223665.9473484957,3658433.7621984314,1224582.292934547,655629.1218901086,NA,576.55521300912,2256059.195081707,37488.58812106641,213.48428135236227,135189.91309109636,135738.03167884852,392025.03339698224,207075.25802490258,274920.06844856247,190953.3108440771,147586.44516535685,202471.6720948509,168659.03324162398,363600.2778551193,608621.4266641601,349700.22878599697,552222.0695144578,471671.1867621218,593358.2371102369,445418.9856837687,395756.9813605896,539675.2163112606,742331.7935637231
Cysteic Acid_X_HILICNeg,11004645.696596017,11013945.616113875,7684804.881021508,4927551.01702145,4353644.744426875,4252658.788618658,1617132.554655279,1312740.6706702278,1729423.462002647,589569.5168262267,156184001.65141082,55693254.754678704,20717418.990989868,NA,590220955.2899475,75134615.25479358,491411.57990442135,5556246.513774443,10743751.778783428,11997936.373849487,863588.4612645934,792279.1877951331,869716.6683709073,497011.033013813,614063.6145584215,1152336.0553869233,789215.8519729819,1171596.6421724504,1622754.9634033253,1914119.9371775868,1933960.130457443,3083140.8101853435,2692865.988036468,2711190.73655934,3297297.954087828,3576428.5517973253,3306688.5673679225
Cysteinesulfinic acid_X_HILICNeg,797976.6666666667,274704.8387096774,166.66666666666669,543785.4838709678,451701.6129032258,935991.0256410256,227.27272727272728,538000,278712,244148.3333333333,2520988,1483190,1640090,NA,330475,632456.4516129033,50.25125628140704,137.93103448275863,90.49773755656109,98.0392156862745,80754.51612903226,40297.57575757576,108005.33333333333,60498.4126984127,53398.03149606299,203607.11111111112,19020.363636363636,137326.31578947368,96839.99999999999,38436.27450980392,85663.96181384247,235824.90566037738,201743.3962264151,182207.31707317074,96.15384615384615,86.95652173913044,66.66666666666667
Cystine_X_HILICPos,342895,576161.2903225806,129976.66666666667,263953.22580645164,161.29032258064515,325283.3333333333,227.27272727272728,172.41379310344828,200,18134.444444444445,2065716,280490,518998,NA,500,1103540.322580645,50.25125628140704,137.93103448275863,90.49773755656109,98.0392156862745,32.25806451612903,30.303030303030305,33.333333333333336,45.35147392290249,39.37007874015748,44.44444444444444,36.36363636363637,52.631578947368425,45.45454545454545,49.01960784313725,47.732696897374694,75.47169811320755,75.47169811320755,60.97560975609756,96.15384615384615,86.95652173913044,66.66666666666667
Cytidine_X_HILICPos,42688942.42664125,45224873.216490425,22172465.575646825,40721191.336406186,43098930.67901886,55006859.56599466,29453199.1301946,20507001.787077557,22939873.72669691,4582718.400284713,532827342.8494378,54712772.77462203,35121009.39573909,NA,11013809.921528166,106302701.18419106,1952645.503325925,3173236.487841154,3177321.870411031,3588183.314976563,10893.559958977705,4919648.498845221,4558926.162430164,2283122.619076341,2529854.6105444343,7222495.635048331,3997316.3424847247,18981.513068674783,224729.76111118306,196368.8813152998,195052.40017666214,249926.97922066887,302772.2346880483,204643.19457819537,13525615.009030327,23743974.759274624,24755068.017446514
Cytosine_X_HILICPos,70121151.03473163,63069324.2788516,32726636.43827751,78741976.78203562,144938707.98400176,89353831.53774536,49102927.50453789,43619845.00661529,99338841.32497178,24199109.900160972,648355812.3789296,125965828.11078592,92995120.57573578,NA,107578906.43014143,263195700.0754043,13296761.354194837,44483907.440271,11866122.776468676,20337196.228925645,21356628.25006081,50784814.89045525,25993188.56229123,28490418.206968002,25613553.606430084,51734438.45939107,20922649.86627723,27996332.864623133,40552545.19440119,56873984.91819102,31683078.362638466,43864583.16258187,35401874.62374595,21489871.994574714,235688967.45672876,123206829.50468118,78534385.45075524
Deoxyadenosine_X_HILICPos,80859200,40988787.09677419,20515491.666666668,13655966.129032258,38481009.67741936,22203817.948717948,34532575,26750055.172413796,38930168,1758276.3888888888,2645816832,190311792,121548904,NA,73980620,1059449083.8709677,16457978.894472362,19300590.34482759,19431167.42081448,24034849.019607842,5081566.774193549,9989610.90909091,6434215.333333333,3080159.1836734693,2923618.1102362205,4286938.222222222,4804652,4015263.6842105263,5032300,10437349.019607844,9360013.36515513,7059291.320754717,4045454.3396226414,5226262.8048780495,19783165.384615384,20630229.565217394,13610697.333333334
Desthiobiotin_X_RP,133481.6666666667,155198.38709677418,111900,141708.06451612903,100670.96774193548,123810.2564102564,11279.545454545454,8556.896551724138,9926,3941.9444444444443,394248,105898,28382,NA,70955,152756.4516129032,7131.155778894472,35728.275862068964,23441.62895927602,25395.098039215685,8355.806451612903,7849.39393939394,8634.333333333334,11747.392290249432,10198.031496062991,11512.444444444445,9419.272727272728,13633.157894736843,2558.6363636363635,2759.3137254901962,2686.8735083532215,31308.67924528302,31793.962264150945,25730.487804878052,6566.346153846153,5938.260869565218,4552.666666666667
DHAP_X_HILICNeg,3902968.3333333335,3827587.0967741935,575156.6666666667,5553890.322580645,3171070.9677419355,5862412.82051282,489968.1818181818,383936.20689655177,503602,25722.777777777777,698948,288634,363264,NA,327640,613004.8387096775,50.25125628140704,49896.551724137935,32737.556561085974,35465.686274509804,334313.5483870968,95060.30303030304,38056.333333333336,52012.69841269841,14242.125984251968,192508.88888888888,183527.63636363635,496691.5789473684,438861.3636363636,396925.49019607843,516132.69689737464,602257.358490566,1017700.3773584906,930734.756097561,293875,932713.043478261,1149007.3333333333
DHPS_X_HILICNeg,4278064068.028731,3814531833.040715,2933097794.337911,5288439116.333369,4658178202.600147,7306840656.3152485,1315428998.7524273,1026311190.4433826,3125377110.6461935,161412404.4029191,10305067388.605352,3827511285.08465,1068341046.6094697,NA,5917954517.989638,4172817365.4009056,76462031.48093504,156908361.98890975,355677838.4739777,374506498.2729928,274071444.75058925,226375738.21225142,253198570.3885468,140337320.29222634,257041601.2799757,1085033540.9423747,448721718.5196613,906702308.152848,983924004.4145683,1092784297.8287385,1142506959.5988584,2114327367.4110625,1696597082.6594565,2288847492.539312,2185309799.64428,2227563413.2354517,1872208219.1009836
Dimethylsulfonioacetate (DMS-Ac)_X_HILICPos,70828826.66666667,60933000,59198860,223936051.61290324,133863470.96774194,174771056.41025642,296082781.8181818,243247696.55172417,334523296,94717093.33333333,1372372992,1814478336,446408960,NA,20767873280,674471896.7741935,11269368.844221106,117875177.93103449,194144651.5837104,210462666.66666666,31237040,23806041.212121215,39671325.333333336,19168310.204081632,29065600,25614636.444444444,16382459.636363637,29602387.368421055,27663779.999999996,17969090.19607843,22608715.99045346,33612721.50943396,26902215.849056605,28985348.780487806,29392500,26603947.826086957,26828464
DMSP_X_HILICPos,246843238.0961539,213569533.58310848,405749802.0370423,3623748631.744219,4063453764.298665,1928606742.9492345,15151009696.488821,15364090878.723885,15476948295.263163,2775511807.5212517,5805366078.467372,2910847111.6036015,2395308994.5833774,NA,23995175228.888367,10471730625.494787,633235288.9718603,1015326671.4432441,1710826438.093904,1657671131.3549159,85731463.88933681,123863771.67435463,403351423.95385456,398515104.0928212,582384893.2885224,516353355.6432976,363039442.8563511,1281968932.3914118,710806287.0622253,463091297.8593606,445814219.2815275,1269675329.4250042,2112270786.1535044,1190562072.115276,937644157.566074,265744682.54360506,1130016261.423621
Ectoine_X_HILICPos,15015790,20625117.741935484,6371466.666666667,63206625.80645161,49642938.70967742,44681723.07692307,92650600,54695000.00000001,106772176,27080173.333333332,289954432,167934288,84117312,NA,228757400,220997780.6451613,19002804.020100504,16269146.206896553,20589549.321266968,31504498.039215684,15178064.516129032,12100705.454545455,53839338.666666664,13023640.81632653,14175752.75590551,14338032,9517813.090909092,18310602.10526316,20116696.363636363,15718437.25490196,18904572.79236277,23338413.58490566,22426138.86792453,18848569.51219512,27420875,30806160.000000004,27931005.333333332
Ethyl Dihydroxybenzoate_X_HILICNeg,737456.6666666667,713667.7419354839,737456.6666666667,1211958.064516129,1000419.3548387097,851908.9743589744,665184.0909090909,504622.4137931035,585362,56894.444444444445,819280,747762,1151678,NA,9693520,671250,102924.6231155779,331404.1379310345,217437.1040723982,235556.86274509804,77505.8064516129,72808.48484848485,166144,108965.07936507936,234734.64566929135,106785.77777777778,87370.18181818182,126456.84210526316,468734.0909090909,505497.54901960783,492226.7303102625,361404.5283018868,361404.5283018868,291988.4146341464,460443.2692307692,416400.8695652174,319240.6666666667
FAD_X_HILICNeg,974458.3333333334,911122.5806451613,450283.3333333334,837425.806451613,488890.32258064515,922385.8974358974,125800,105960.34482758622,200,27.77777777777778,301544,200,200,NA,500,212262.90322580645,50.25125628140704,137.93103448275863,90.49773755656109,98.0392156862745,32.25806451612903,30.303030303030305,33.333333333333336,45.35147392290249,39.37007874015748,70644.88888888889,88069.09090909091,131760.52631578947,153360.9090909091,214716.17647058822,174666.8257756563,276501.88679245283,234409.81132075473,236860.36585365856,208362.5,210075.65217391305,366352
Fructose 6 phosphate_X_HILICNeg,100479000,88578116.12903225,11488235,51667148.38709678,43253090.32258064,94608379.48717949,11105529.545454545,12066100,19465880,1459923.611111111,47182852,12558170,6708530,NA,35051275,14831709.677419355,970422.6130653266,453871.7241379311,1399647.963800905,1462100.9803921569,5914392.903225807,5094121.818181818,4399435.666666667,2425609.523809524,2796442.125984252,6406831.111111111,4567424.7272727275,8271774.736842106,7987629.999999999,10892223.529411765,12607135.083532218,13560815.094339622,11489140.37735849,14337410.975609757,7197761.538461538,18922766.956521742,16049518.666666666
Gluconic Acid_X_HILICNeg,328772951.4327348,242446558.36775893,216829416.41987354,226561607.00309652,152021360.22390532,361361717.7621249,21741050.40276869,22975036.847124107,32917209.002863836,4916498.620308823,952140325.5940526,198268268.88413045,212399138.37872198,NA,345489142.78790873,153873760.97838718,4849944.203658555,10177266.824924402,18318236.121651195,16153317.567351392,12965759.009314667,12428835.10628199,11530312.834124817,9819949.032412909,12869444.162960056,19009948.25507124,11152022.284302568,18274697.957457975,18405479.44825482,26441709.13562521,27918812.062957082,32355417.462324776,31890496.229204558,43047318.15574804,30444556.246097572,47533503.54513217,51751212.11780455
Glucose 1 phosphate_X_HILICNeg,102052640,88029445.16129032,11488235,50819767.741935484,43253090.32258064,94239384.61538461,11523354.545454545,11671344.827586208,19264036,1515755.5555555555,48731552,12813322,6858370,NA,33980320,15237651.612903226,997643.216080402,453899.3103448276,1377866.9683257919,1462190.1960784313,6089925.161290322,5236850.303030304,4399435.666666667,2552997.2789115645,2731851.968503937,6045840,4743310.545454546,8271774.736842106,7987629.999999999,10797752.94117647,12163193.317422433,13478135.849056603,11364644.528301887,14160760.975609757,7501453.846153846,18570215.652173914,16365001.333333334
